TeamId,League,Division,ShortName,AbbName,GameDate,dh,AwayTeamId,HomeTeamId,isHome,OpponentId,OpponentAbbName,teamSPPlayerId,teamSPPlayerName,teamSPPlayerNameRoute,Throws,notes
30,NL,W,Giants,SFG,2026-04-22T00:00:00,0,22,30,1,22,LAD,16358,Tyler Mahle,Tyler Mahle,R,
30,NL,W,Giants,SFG,2026-04-23T00:00:00,0,22,30,1,22,LAD,17995,Logan Webb,Logan Webb,R,
30,NL,W,Giants,SFG,2026-04-24T00:00:00,0,20,30,1,20,MIA,12718,Adrian Houser,Adrian Houser,R,
30,NL,W,Giants,SFG,2026-04-25T00:00:00,0,20,30,1,20,MIA,11486,Robbie Ray,Robbie Ray,L,
30,NL,W,Giants,SFG,2026-04-26T00:00:00,0,20,30,1,20,MIA,30076,Landen Roupp,Landen Roupp,R,
30,NL,W,Giants,SFG,2026-04-28T00:00:00,0,30,26,0,26,PHI,16358,Tyler Mahle,Tyler Mahle,R,
30,NL,W,Giants,SFG,2026-04-29T00:00:00,0,30,26,0,26,PHI,17995,Logan Webb,Logan Webb,R,
30,NL,W,Giants,SFG,2026-04-30T00:00:00,0,30,26,0,26,PHI,12718,Adrian Houser,Adrian Houser,R,
30,NL,W,Giants,SFG,2026-05-01T00:00:00,0,30,12,0,12,TBR,11486,Robbie Ray,Robbie Ray,L,
30,NL,W,Giants,SFG,2026-05-02T00:00:00,0,30,12,0,12,TBR,30076,Landen Roupp,Landen Roupp,R,
30,NL,W,Giants,SFG,2026-05-03T00:00:00,0,30,12,0,12,TBR,16358,Tyler Mahle,Tyler Mahle,R,
30,NL,W,Giants,SFG,2026-05-04T00:00:00,0,29,30,1,29,SDP,17995,Logan Webb,Logan Webb,R,
30,NL,W,Giants,SFG,2026-05-05T00:00:00,0,29,30,1,29,SDP,12718,Adrian Houser,Adrian Houser,R,
30,NL,W,Giants,SFG,2026-05-06T00:00:00,0,29,30,1,29,SDP,11486,Robbie Ray,Robbie Ray,L,
